Colony,PMY,GT,Melanin,QTL1,Chromosome 1 QTL,QTL7,Chromosome 7 QTL,Replicate,Halo,Halo_in
1259.0,PMY2630,1,1247.0,1,Ftc555-1,0,Bt22,2.0,6.7569757333333325,1.0473333333333332
1123.6666666666667,PMY2631,1,740.7666666666668,0,Bt22,0,Bt22,2.0,3.3935416000000003,0.526
1351.0,PMY2632,0,13479.0,1,Ftc555-1,1,Ftc555-1,2.0,32.793482799999985,5.082999999999998
1146.0,PMY2634,1,2893.9,1,Ftc555-1,1,Ftc555-1,2.0,22.62146013333334,3.5063333333333344
1352.3333333333333,PMY2635,0,3528.2000000000007,0,Bt22,0,Bt22,2.0,19.273079733333333,2.9873333333333334
1335.6666666666667,PMY2636,0,7873.0,1,Ftc555-1,0,Bt22,2.0,35.5354128,5.507999999999999
1332.6666666666667,PMY2637,0,19011.866666666665,0,Bt22,1,Ftc555-1,2.0,44.20636320000001,6.851999999999999
1237.6666666666667,PMY2638,0,15875.666666666664,1,Ftc555-1,1,Ftc555-1,2.0,36.66014173333333,5.682333333333332
1239.0,PMY2639,0,7818.566666666667,0,Bt22,1,Ftc555-1,2.0,45.84937066666667,7.1066666666666665
1196.6666666666667,PMY2640,0,26032.66666666667,1,Ftc555-1,1,Ftc555-1,2.0,39.88594173333333,6.182333333333332
1079.6666666666667,PMY2642,1,4681.966666666666,1,Ftc555-1,0,Bt22,2.0,24.006403600000002,3.721000000000001
769.3333333333335,PMY2643,0,6739.733333333333,0,Bt22,0,Bt22,2.0,35.76121879999999,5.5429999999999975
1156.0,PMY2644,1,1030.4,1,Ftc555-1,0,Bt22,2.0,9.116110800000003,1.413
1187.3333333333333,PMY2645,1,813.8666666666667,1,Ftc555-1,0,Bt22,2.0,10.591376666666667,1.6416666666666666
1139.0,PMY2646,0,17606.0,1,Ftc555-1,0,Bt22,2.0,53.49021559999999,8.290999999999999
1238.0,PMY2647,0,26605.33333333333,1,Ftc555-1,1,Ftc555-1,2.0,41.0450792,6.361999999999999
1134.0,PMY2648,0,12588.766666666668,1,Ftc555-1,0,Bt22,2.0,30.92681986666668,4.793666666666667
781.6666666666665,PMY2652,1,973.4,0,Bt22,0,Bt22,2.0,12.5354588,1.943
904.3333333333335,PMY2653,0,8252.466666666667,1,Ftc555-1,1,Ftc555-1,2.0,14.415024933333333,2.2343333333333333
1206.0,PMY2654,1,1484.0,0,Bt22,0,Bt22,2.0,5.913966666666666,0.9166666666666664
957.0,PMY2656,1,2627.4666666666667,1,Ftc555-1,1,Ftc555-1,2.0,16.677386000000002,2.5850000000000004
931.0,PMY2657,0,17398.733333333334,1,Ftc555-1,0,Bt22,2.0,39.823576266666656,6.172666666666665
1167.0,PMY2658,0,10347.1,1,Ftc555-1,1,Ftc555-1,2.0,45.09883453333333,6.990333333333332
1197.3333333333333,PMY2659,0,15579.966666666667,1,Ftc555-1,0,Bt22,2.0,32.675203466666666,5.064666666666667
1013.0,PMY2660,0,5723.5999999999985,1,Ftc555-1,1,Ftc555-1,2.0,52.49881973333332,8.137333333333332
837.3333333333335,PMY2661,1,1757.333333333333,1,Ftc555-1,0,Bt22,2.0,12.322556,1.91
1144.3333333333333,PMY2662,0,13628.066666666666,1,Ftc555-1,1,Ftc555-1,2.0,48.71818213333335,7.551333333333335
1260.3333333333333,PMY2663,0,5055.3,0,Bt22,1,Ftc555-1,2.0,40.92895039999999,6.3439999999999985
1131.0,PMY2664,1,1186.3,0,Bt22,0,Bt22,2.0,5.634397333333332,0.8733333333333334
863.0,PMY2665,0,8069.266666666667,0,Bt22,0,Bt22,2.0,41.78916373333333,6.477333333333334
1106.0,PMY2666,0,13633.466666666667,1,Ftc555-1,0,Bt22,2.0,39.1483088,6.0680000000000005
961.0,PMY2667,1,2347.333333333333,1,Ftc555-1,0,Bt22,2.0,18.075232666666672,2.8016666666666667
927.0,PMY2668,0,9066.766666666666,0,Bt22,1,Ftc555-1,2.0,33.528965199999995,5.196999999999999
1158.6666666666667,PMY2669,0,24289.13333333333,1,Ftc555-1,0,Bt22,2.0,34.27950133333333,5.3133333333333335
1159.6666666666667,PMY2670,0,16583.266666666666,1,Ftc555-1,0,Bt22,2.0,46.06872506666668,7.140666666666667
1194.6666666666667,PMY2671,0,14884.6,1,Ftc555-1,0,Bt22,2.0,43.81711666666668,6.791666666666668
1110.3333333333333,PMY2672,1,2840.166666666666,1,Ftc555-1,1,Ftc555-1,2.0,23.2644696,3.6060000000000003
1169.0,PMY2673,1,2494.1666666666665,1,Ftc555-1,0,Bt22,2.0,41.944002133333335,6.501333333333334
991.3333333333335,PMY2675,0,12496.933333333334,1,Ftc555-1,0,Bt22,2.0,44.2966856,6.8660000000000005
1174.0,PMY2677,1,1119.7666666666667,0,Bt22,0,Bt22,2.0,4.718270133333333,0.7313333333333333
1108.0,PMY2678,1,1227.6333333333332,1,Ftc555-1,0,Bt22,2.0,10.520409066666668,1.6306666666666665
1126.3333333333333,PMY2679,0,16437.5,1,Ftc555-1,1,Ftc555-1,2.0,47.371948266666664,7.342666666666666
1110.6666666666667,PMY2680,0,4741.866666666667,0,Bt22,1,Ftc555-1,2.0,31.625743199999995,4.902
1138.0,PMY2683,1,2358.7000000000007,1,Ftc555-1,1,Ftc555-1,2.0,4.888162266666667,0.7576666666666667
972.3333333333335,PMY2685,1,3037.0333333333333,1,Ftc555-1,0,Bt22,2.0,11.395676133333335,1.7663333333333335
1050.3333333333333,PMY2686,0,9467.2,0,Bt22,1,Ftc555-1,2.0,41.96980853333333,6.505333333333333
1064.0,PMY2687,0,9059.633333333333,0,Bt22,0,Bt22,2.0,36.795625333333334,5.703333333333332
1202.6666666666667,PMY2688,1,1241.0,0,Bt22,1,Ftc555-1,2.0,6.9161152,1.0719999999999998
1219.0,PMY2689,1,1865.6333333333328,1,Ftc555-1,1,Ftc555-1,2.0,20.04942226666667,3.107666666666667
1186.3333333333333,PMY2692,1,2204.9,0,Bt22,0,Bt22,2.0,20.146196266666674,3.1226666666666683
861.3333333333335,PMY2693,1,1357.8666666666666,1,Ftc555-1,0,Bt22,2.0,7.511812933333332,1.1643333333333332
1071.3333333333333,PMY2694,0,11880.8,1,Ftc555-1,0,Bt22,2.0,49.01280520000002,7.597
1027.0,PMY2695,1,2511.5666666666666,1,Ftc555-1,1,Ftc555-1,2.0,27.40854733333333,4.248333333333333
1132.0,PMY2696,1,701.1999999999998,1,Ftc555-1,0,Bt22,2.0,12.494598666666667,1.9366666666666668
1086.6666666666667,PMY2697,1,3077.2666666666664,1,Ftc555-1,1,Ftc555-1,2.0,10.701053866666667,1.6586666666666667
1051.0,PMY2699,0,10682.766666666668,0,Bt22,0,Bt22,2.0,38.273041733333336,5.932333333333332
1195.0,PMY2700,1,1223.1,1,Ftc555-1,1,Ftc555-1,2.0,13.0902964,2.0290000000000004
1053.3333333333333,PMY2701,0,8903.666666666666,0,Bt22,1,Ftc555-1,2.0,47.81280759999999,7.410999999999999
1279.0,PMY2702,0,22860.8,1,Ftc555-1,1,Ftc555-1,2.0,43.80421346666668,6.789666666666667
1058.3333333333333,PMY2703,1,20783.866666666665,0,Bt22,1,Ftc555-1,2.0,45.25582346666666,7.014666666666668
682.0,PMY2704,1,2549.2333333333336,1,Ftc555-1,1,Ftc555-1,2.0,17.692437733333332,2.7423333333333333
1104.0,PMY2706,0,5322.8,0,Bt22,0,Bt22,2.0,30.81069106666667,4.775666666666667
1270.0,PMY2707,1,955.3333333333335,0,Bt22,1,Ftc555-1,2.0,4.172034666666666,0.6466666666666667
